Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               :  99%|█████████▉| 62.0MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 145)    :  72%|███████▏  | 66.1MB / 92.0MB, 82.6MB/s  
New Data Upload               :  72%|███████▏  | 66.0MB / 91.9MB, 82.5MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  456kB /  460kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               :  99%|█████████▉| 62.0MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  456kB /  460kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               :  99%|█████████▉| 62.0MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  456kB /  460kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  456kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               :  99%|█████████▉| 62.0MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               : 100%|█████████▉| 87.5MB / 87.9MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (145 / 200)  : 100%|█████████▉| 91.7MB / 92.0MB, 57.3MB/s  
New Data Upload               : 100%|█████████▉| 91.6MB / 91.9MB, 57.2MB/s  [A

  ...p01_iseed23__ckpt30000.pt:  99%|█████████▊|  454kB /  460kB            [A[A


  ...p01_iseed23__ckpt35000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A



  ...p01_iseed23__ckpt40000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A




  ...p01_iseed23__ckpt45000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A





  ...0p01_iseed23__ckpt5000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed23__ckpt50000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed23__ckpt55000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed23__ckpt60000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed23__ckpt65000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 45 files]                :  99%|█████████▊| 20.9MB / 21.2MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed23__ckpt30000.pt:  99%|█████████▊|  454kB /  460kB            [A[A


  ...p01_iseed23__ckpt35000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A



  ...p01_iseed23__ckpt40000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A




  ...p01_iseed23__ckpt45000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A





  ...0p01_iseed23__ckpt5000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed23__ckpt50000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed23__ckpt55000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed23__ckpt60000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed23__ckpt65000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 45 files]                :  99%|█████████▊| 20.9MB / 21.2MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed23__ckpt30000.pt:  99%|█████████▊|  454kB /  460kB            [A[A


  ...p01_iseed23__ckpt35000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A



  ...p01_iseed23__ckpt40000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A




  ...p01_iseed23__ckpt45000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A





  ...0p01_iseed23__ckpt5000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed23__ckpt50000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed23__ckpt55000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed23__ckpt60000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed23__ckpt65000.pt:  99%|█████████▊|  454kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 45 files]                :  99%|█████████▊| 20.9MB / 21.2MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed23__ckpt30000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...p01_iseed23__ckpt35000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed23__ckpt40000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed23__ckpt45000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...0p01_iseed23__ckpt5000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed23__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed23__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed23__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed23__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 45 files]                : 100%|██████████| 21.2MB / 21.2MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████| 92.0MB / 92.0MB, 38.4MB/s  
New Data Upload               : 100%|██████████| 91.9MB / 91.9MB, 38.3MB/s  [A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████| 92.0MB / 92.0MB, 28.8MB/s  
New Data Upload               : 100%|██████████| 91.9MB / 91.9MB, 28.7MB/s  
  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  460kB /  460kB            
  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  460kB /  460kB            
14:50:39 | Done: 2000/3200

14:50:39 | Committing Add checkpoints (seeds 6-25) [2001-2200/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed16__ckpt10000.pt:   1%|          | 5.39kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:   1%|          | 5.39kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed16__ckpt5000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:   1%|          | 5.39kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:   1%|          | 5.39kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:   1%|          | 5.39kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :   1%|          |  641kB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 128)    :   1%|          |  690kB /  105MB, 1.72MB/s  
New Data Upload               :   1%|          |  683kB /  104MB, 1.71MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  57%|█████▋    |  302kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  57%|█████▋    |  302kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :  57%|█████▋    | 35.9MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 128)    :  37%|███▋      | 38.6MB /  105MB, 64.4MB/s  
New Data Upload               :  37%|███▋      | 38.3MB /  104MB, 63.7MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  523kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :  99%|█████████▉| 62.2MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 128)    :  64%|██████▎   | 66.9MB /  105MB, 83.6MB/s  
New Data Upload               :  64%|██████▎   | 66.3MB /  104MB, 82.8MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  523kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :  99%|█████████▉| 62.2MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  523kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :  99%|█████████▉| 62.2MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  523kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :  99%|█████████▉| 62.2MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  523kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A









